À¥Å÷ Á¦¸ñ,È¸Â÷ Á¦¸ñ,È¸Â÷,µî·ÏÀÏ,Á¶È¸¼ö,È¸Â÷º° º°Á¡,º°Á¡ Âü¿©ÀÎ¿ø¼ö,ÁÁ¾Æ¿ä¼ö,Á¤½Ä¿¬Àç
½ºÄò½º,ÀÎÆ®·Î2,2,2017.02.02,8436,9.51,(Âü¿© 128),26,0
½ºÄò½º,1.I've Found a New Baby,3,2017.02.08,9630,9.22,(Âü¿© 127),23,0
½ºÄò½º,2.I've Found a New Baby 2,4,2017.02.15,7093,9.57,(Âü¿© 108),19,0
½ºÄò½º,3.I've Found a New Baby 3,5,2017.02.22,7120,9.5,(Âü¿© 109),22,0
ÁøÂ¥ ´Ù ÀÌ·ç¾îÁà,1,1,2020.04.21,11988,8.5,(Âü¿© 66),29,0
ÁøÂ¥ ´Ù ÀÌ·ç¾îÁà,2,2,2020.04.28,6732,8.34,(Âü¿© 38),13,0
ÁøÂ¥ ´Ù ÀÌ·ç¾îÁà,3,3,2020.05.05,2874,7.84,(Âü¿© 37),13,0
ÁøÂ¥ ´Ù ÀÌ·ç¾îÁà,4,4,2020.05.12,2496,7.6,(Âü¿© 30),10,0
ÁøÂ¥ ´Ù ÀÌ·ç¾îÁà,5,5,2020.05.19,1626,8.44,(Âü¿© 25),9,0
¾ß¿À³×Áý,Traveling Islands,1,2008.12.02,9778,9.7,(Âü¿© 845),51,0
¾ß¿À³×Áý,¾Æ¹«µµ »ç¶ûÀ» °¡¸£ÃÄÁÖÁö ¾Ê´Â´Ù (1),2,2008.12.02,6617,9.65,(Âü¿© 556),29,0
¾ß¿À³×Áý,¾Æ¹«µµ »ç¶ûÀ» °¡¸£ÃÄÁÖÁö ¾Ê´Â´Ù. (2),3,2008.12.03,5042,9.67,(Âü¿© 535),28,0
¾ß¿À³×Áý,¾Æ¹«µµ »ç¶ûÀ» °¡¸£ÃÄÁÖÁö ¾Ê´Â´Ù. (3),4,2008.12.05,4707,9.66,(Âü¿© 507),30,0
¾ß¿À³×Áý,¾Æ¹«µµ »ç¶ûÀ» °¡¸£ÃÄÁÖÁö ¾Ê´Â´Ù (4),5,2008.12.08,4355,9.62,(Âü¿© 525),30,0
ÀÌ¿ôÁý ¼º³à´Ô!,1È­,1,2017.11.06,13556,9.56,(Âü¿© 102),43,0
ÀÌ¿ôÁý ¼º³à´Ô!,2È­,2,2017.11.13,12185,9.59,(Âü¿© 88),34,0
ÀÌ¿ôÁý ¼º³à´Ô!,3È­,3,2017.11.27,9939,9.66,(Âü¿© 79),35,0
ÀÌ¿ôÁý ¼º³à´Ô!,4È­,4,2017.12.12,7726,9.63,(Âü¿© 73),32,0
ÀÌ¿ôÁý ¼º³à´Ô!,5È­,5,2017.12.12,8395,9.51,(Âü¿© 81),29,0
º½¿©¸§°¡À»°Ü¿ï ¶±Áý,´ÊÀº °øÁö ÁË¼ÛÇØ¿ä ¤Ð,1,2014.10.01,6978,9.75,(Âü¿© 232),82,0
¾óÂ¯ÀÇ ÀÌÁß»ýÈ°,1. À§ÇèÇÑ ÀÌÁß »ýÈ° 1,1,2013.02.04,22418,9.77,(Âü¿© 1300),159,0
¾óÂ¯ÀÇ ÀÌÁß»ýÈ°,2. À§ÇèÇÑ ÀÌÁß»ýÈ° 2,2,2013.02.04,17294,9.74,(Âü¿© 1194),90,0
¾óÂ¯ÀÇ ÀÌÁß»ýÈ°,3. À§ÇèÇÑ ÀÌÁß»ýÈ° 3,3,2013.02.05,13368,9.82,(Âü¿© 1101),83,0
¾óÂ¯ÀÇ ÀÌÁß»ýÈ°,4. À§ÇèÇÑ ÀÌÁß»ýÈ° 4,4,2013.02.06,11018,9.83,(Âü¿© 975),56,0
¾óÂ¯ÀÇ ÀÌÁß»ýÈ°,5. À§ÇèÇÑ ÀÌÁß»ýÈ° 5,5,2013.02.07,9795,9.8,(Âü¿© 1002),64,0
¹Ì³à¿Í ¸¶³à,---------------------------------,1,2011.09.09,6394,9.32,(Âü¿© 777),14,0
¹Ì³à¿Í ¸¶³à,¹Ì³à¿Í ¸¶³à - 1È­ -,2,2011.09.16,8636,9.57,(Âü¿© 933),19,0
¹Ì³à¿Í ¸¶³à,¹Ì³à¿Í ¸¶³à - 2È­ -,3,2011.09.30,6553,9.66,(Âü¿© 1094),17,0
¹Ì³à¿Í ¸¶³à,¹Ì³à¿Í ¸¶³à - 3È­ -,4,2011.10.26,6453,9.66,(Âü¿© 1032),14,0
¹Ì³à¿Í ¸¶³à,¹Ì³à¿Í ¸¶³à - 4È­ -,5,2012.04.12,6163,9.67,(Âü¿© 572),14,0
½Ã¼±ÀÌ ±³Â÷ÇÏ´Â °÷,1È­,1,2018.09.23,19956,9.58,(Âü¿© 153),55,0
½Ã¼±ÀÌ ±³Â÷ÇÏ´Â °÷,2È­,2,2018.09.30,14417,9.71,(Âü¿© 141),63,0
½Ã¼±ÀÌ ±³Â÷ÇÏ´Â °÷,3È­,3,2018.10.07,10691,9.59,(Âü¿© 140),57,0
½Ã¼±ÀÌ ±³Â÷ÇÏ´Â °÷,4È­,4,2018.10.14,8027,9.67,(Âü¿© 119),46,0
½Ã¼±ÀÌ ±³Â÷ÇÏ´Â °÷,5È­,5,2018.10.21,7572,9.7,(Âü¿© 125),50,0
Áö³ª¿Â ±æ,EPISODE1 Ã¹´«. ÇÁ·Ñ·Î±×,1,2020.07.24,29764,9.16,(Âü¿© 209),207,0
Áö³ª¿Â ±æ,01. Ãà¹è¸¦ µé¾î¶ó,2,2020.07.30,18164,9.16,(Âü¿© 203),160,0
Áö³ª¿Â ±æ,02. ±¸¹Ý¹®ÃË,3,2020.08.06,11524,9.22,(Âü¿© 138),119,0
Áö³ª¿Â ±æ,03. »õ³¢ÁÙ,4,2020.08.11,9120,9.3,(Âü¿© 128),109,0
Áö³ª¿Â ±æ,04. ¸»ÀÌ ³Ê¹« ¸¹¾Æ,5,2020.08.14,8243,9.28,(Âü¿© 113),89,0
¹«¼è,¹ß°ß,1,2016.01.01,12421,9.75,(Âü¿© 151),32,0
¹«¼è,2È­,2,2016.01.14,9567,9.73,(Âü¿© 111),26,0
¹«¼è,3È­,3,2016.01.24,8949,9.66,(Âü¿© 125),32,0
¹«¼è,4È­ 1ºÎ,4,2016.02.07,7906,9.74,(Âü¿© 125),30,0
¹«¼è,4-2È­,5,2016.02.16,8021,9.76,(Âü¿© 129),29,0
¹ÌÄ¡±¤ÀÌ ¸Æ,00 / ¹ÌÄ¡±¤ÀÌ ¸Æ,1,2020.11.02,18991,9.54,(Âü¿© 214),109,0
¹ÌÄ¡±¤ÀÌ ¸Æ,01 / Àª¸®ÀÇ ½ÉºÎ¸§¼¾ÅÍ,2,2020.11.17,11021,9.69,(Âü¿© 180),95,0
¹ÌÄ¡±¤ÀÌ ¸Æ,02 / give and take (1),3,2020.12.01,7228,9.64,(Âü¿© 152),81,0
¹ÌÄ¡±¤ÀÌ ¸Æ,03 / give and take (2),4,2020.12.14,6395,9.62,(Âü¿© 164),71,0
¹ÌÄ¡±¤ÀÌ ¸Æ,04 / give and take (3),5,2020.12.29,6677,9.76,(Âü¿© 168),78,0
"ºÎ»ç°ü ÈÄº¸»ý, À¯¾Æ¹Ì!",ÇÁ·Ñ·Î±×,1,2020.09.10,11911,8.93,(Âü¿© 155),71,0
"ºÎ»ç°ü ÈÄº¸»ý, À¯¾Æ¹Ì!",1È­ - Àá±ñÀÇ ÀÌº°,2,2020.09.15,10387,9.05,(Âü¿© 110),53,0
"ºÎ»ç°ü ÈÄº¸»ý, À¯¾Æ¹Ì!",2È­ - »õ·Î¿î ¸¸³²,3,2020.09.22,8957,9.4,(Âü¿© 95),41,0
"ºÎ»ç°ü ÈÄº¸»ý, À¯¾Æ¹Ì!",3È­ - ÇÏ´ÃÀÌ ³»·ÁÁÖ½Å ¾²·¹±â,4,2020.09.29,7539,9.29,(Âü¿© 89),38,0
"ºÎ»ç°ü ÈÄº¸»ý, À¯¾Æ¹Ì!",4È­ - ÈÆ³² µîÀå!?,5,2020.10.06,8387,9.07,(Âü¿© 97),44,0
°è¾àÀÎ½Î,1È­,1,2020.12.06,14379,8.36,(Âü¿© 105),67,0
°è¾àÀÎ½Î,2È­,2,2020.12.13,11166,8.39,(Âü¿© 94),57,0
°è¾àÀÎ½Î,3È­,3,2020.12.20,10459,8.44,(Âü¿© 93),55,0
°è¾àÀÎ½Î,4È­,4,2020.12.27,9760,7.92,(Âü¿© 87),49,0
°è¾àÀÎ½Î,5È­,5,2021.01.04,7497,8.39,(Âü¿© 79),40,0
ÀÎºñÆ®À©,1È­,1,2019.07.25,10979,9.55,(Âü¿© 91),43,0
ÀÎºñÆ®À©,2È­,2,2019.08.01,6514,9.4,(Âü¿© 58),30,0
ÀÎºñÆ®À©,3È­,3,2019.09.05,3019,9.5,(Âü¿© 48),24,0
ÀÌ±×´Ï¼Ç,.,1,2008.10.30,6818,7.78,(Âü¿© 163),3,0
‚‹ÀÌÀÇ ÇÏ·ç,1.Æ÷±âÇÒ¼ö¾ø´Â°Í,1,2011.09.20,18544,9.65,(Âü¿© 483),110,0
‚‹ÀÌÀÇ ÇÏ·ç,2.Ä£±¸¿Í¼ú,2,2011.09.27,13317,9.67,(Âü¿© 507),105,0
‚‹ÀÌÀÇ ÇÏ·ç,3.ÁÁ¾ÆÇÏ´Â°Í,3,2011.09.29,11217,9.72,(Âü¿© 452),79,0
‚‹ÀÌÀÇ ÇÏ·ç,4.È­´ÏÀÇ½ºÅ©·ù¹Ù,4,2011.10.04,10696,9.64,(Âü¿© 425),73,0
‚‹ÀÌÀÇ ÇÏ·ç,5.±×·¡¼­Áö±ÝÀº,5,2011.10.06,10221,9.74,(Âü¿© 424),80,0
Ä¥Èæ,1È­ - 3ÀÏ,1,2020.03.19,6293,9.17,(Âü¿© 109),53,0
Ä¥Èæ,2È­ - È­Á¡(ü£ïÇ),2,2020.03.29,4310,9.15,(Âü¿© 86),49,0
Ä¥Èæ,3È­ - »çÈ°(ÞÝüÀ),3,2020.04.09,3959,9.12,(Âü¿© 82),43,0
Ä¥Èæ,4È­ - Ãâ»çÇ¥,4,2020.04.19,3906,9.22,(Âü¿© 82),42,0
Ä¥Èæ,5È­ - ´ÜµµºÎÈ¸(Ó¤ÓïÝ¹üå),5,2020.04.29,3388,9.65,(Âü¿© 79),39,0
±æ¸®,±â·Ï 1ÁÖ Â÷,1,2013.04.26,10007,9.84,(Âü¿© 1030),77,0
±æ¸®,±â·Ï 2ÁÖÂ÷,2,2013.05.03,6075,9.87,(Âü¿© 1048),77,0
±æ¸®,±â·Ï 3ÁÖÂ÷,3,2013.05.10,5172,9.88,(Âü¿© 1365),89,0
±æ¸®,±â·Ï 4ÁÖÂ÷,4,2013.05.17,4435,9.88,(Âü¿© 1011),59,0
±æ¸®,±â·Ï 5ÁÖÂ÷,5,2013.05.23,4100,9.88,(Âü¿© 974),55,0
"Please Me, Please",intro,1,2014.07.17,6044,9.77,(Âü¿© 680),236,0
"Please Me, Please",00. ´ÞÀÇ ³ª¶óÀÇ ¿Õ »çÆÄÀÌ¾î ¶ó ¹®,2,2014.07.21,5888,9.8,(Âü¿© 684),192,0
"Please Me, Please",01.Çàº¹ÀÇ ¸¶¹ý»ç ºí¸²ºù,3,2014.07.27,3867,9.78,(Âü¿© 568),137,0
"Please Me, Please",02.±×·±µ¥ ±×°ÍÀÌ ½ÇÁ¦·Î ÀÏ¾î³µ½À´Ï´Ù!,4,2014.08.04,2685,9.79,(Âü¿© 483),120,0
"Please Me, Please",03.´ÞÀÇ³ª¶ó º°ºû±ÃÀü µµ¼­°ü»ç¼­ º§,5,2014.08.11,2403,9.68,(Âü¿© 435),106,0
ÀåÀÎÀÇ ³ª¶ó,·¹Áø ¿¬Àç °øÁöÀÔ´Ï´Ù!,1,2014.03.13,3633,9.84,(Âü¿© 296),56,0
¸Þ¸ð¸®Áî ·¹ÀÎ,Ã¹ ¹øÂ° ±â¾ï,1,2012.03.17,8579,9.8,(Âü¿© 1390),37,0
¸Þ¸ð¸®Áî ·¹ÀÎ,µÎ ¹øÂ° ±â¾ï,2,2012.03.24,5276,9.8,(Âü¿© 1284),27,0
¸Þ¸ð¸®Áî ·¹ÀÎ,¼¼ ¹øÂ° ±â¾ï,3,2012.04.04,4616,9.81,(Âü¿© 1317),26,0
¸Þ¸ð¸®Áî ·¹ÀÎ,³× ¹øÂ° ±â¾ï,4,2012.04.14,4264,9.84,(Âü¿© 1251),26,0
¸Þ¸ð¸®Áî ·¹ÀÎ,´Ù¼¸ ¹øÂ° ±â¾ï,5,2012.04.27,4145,9.91,(Âü¿© 1324),28,0
¼­´ç°³ »ï³âÀÌ¸é Ç³¿ùÀ» À¼´Â´Ù.,ÇÑ ¼ö.,1,2015.03.05,5272,9.85,(Âü¿© 379),118,0
¼­´ç°³ »ï³âÀÌ¸é Ç³¿ùÀ» À¼´Â´Ù.,µÎ ¼ö.,2,2015.03.16,3901,9.81,(Âü¿© 288),85,0
¼­´ç°³ »ï³âÀÌ¸é Ç³¿ùÀ» À¼´Â´Ù.,¼¼ ¼ö.,3,2015.03.20,3369,9.83,(Âü¿© 274),77,0
¼­´ç°³ »ï³âÀÌ¸é Ç³¿ùÀ» À¼´Â´Ù.,³× ¼ö.,4,2015.03.31,3161,9.85,(Âü¿© 236),73,0
¼­´ç°³ »ï³âÀÌ¸é Ç³¿ùÀ» À¼´Â´Ù.,´Ù¼¸ ¼ö.,5,2015.04.10,3057,9.81,(Âü¿© 233),83,0
µµ°õº¸¿Í Ä£±¸µé,1È­,1,2017.01.23,13339,8.93,(Âü¿© 196),76,0
µµ°õº¸¿Í Ä£±¸µé,2È­,2,2017.01.28,8330,8.89,(Âü¿© 151),60,0
µµ°õº¸¿Í Ä£±¸µé,3È­,3,2017.02.11,6618,8.67,(Âü¿© 126),53,0
µµ°õº¸¿Í Ä£±¸µé,4È­,4,2017.03.04,5331,8.74,(Âü¿© 116),47,0
µµ°õº¸¿Í Ä£±¸µé,5È­,5,2017.03.11,5020,8.78,(Âü¿© 99),41,0
¹Ì½ºÅ×¸® °ÔÀÓ,00.ÇÁ·Ñ·Î±×,1,2013.07.15,15367,9.79,(Âü¿© 2130),28,0
¹Ì½ºÅ×¸® °ÔÀÓ,1. Ä¿Æ° (»ó),2,2013.07.21,15066,9.83,(Âü¿© 1978),22,0
¹Ì½ºÅ×¸® °ÔÀÓ,1. Ä¿Æ° (ÇÏ),3,2013.07.28,4193,9.76,(Âü¿© 1852),3,0
¹Ì½ºÅ×¸® °ÔÀÓ,2. ´Ù¸¥¼¼°è¿¡¼­ ¿Â ÀüÈ­ (»ó),4,2013.08.04,1754,9.79,(Âü¿© 1696),1,0
¹Ì½ºÅ×¸® °ÔÀÓ,2. ´Ù¸¥¼¼°è¿¡¼­ ¿Â ÀüÈ­ (ÇÏ),5,2013.08.11,734,9.78,(Âü¿© 1741),1,0
±×·¡µµ Á¶±Ý °øºÎµÇ´Â ¸¸È­,¿¹°íÆí,1,2020.04.15,13780,9.45,(Âü¿© 197),92,0
±×·¡µµ Á¶±Ý °øºÎµÇ´Â ¸¸È­,1È­ ±¸Áö°¡,2,2020.04.22,15555,9.62,(Âü¿© 311),132,0
±×·¡µµ Á¶±Ý °øºÎµÇ´Â ¸¸È­,2È­ °ø¹«µµÇÏ°¡,3,2020.04.28,6860,9.44,(Âü¿© 165),74,0
±×·¡µµ Á¶±Ý °øºÎµÇ´Â ¸¸È­,3È­ È²Á¶°¡,4,2020.05.05,4126,9.31,(Âü¿© 119),45,0
±×·¡µµ Á¶±Ý °øºÎµÇ´Â ¸¸È­,4È­ Ã³¿ë°¡,5,2020.05.12,3028,9.5,(Âü¿© 106),36,0
ÇâÀÏÈ­,ÀÏ.,1,2011.09.22,6008,9.6,(Âü¿© 1690),24,0
ÇâÀÏÈ­,ÀÌ.,2,2011.09.22,4317,9.65,(Âü¿© 1613),24,0
ÇâÀÏÈ­,»ï.,3,2011.09.24,3929,9.68,(Âü¿© 1698),22,0
ÇâÀÏÈ­,»ç.,4,2011.09.24,3762,9.67,(Âü¿© 1662),20,0
ÇâÀÏÈ­,¿À.,5,2011.09.24,3673,9.7,(Âü¿© 1699),21,0
º¸º¸´ÏÀÌ¾ß±â,[º¸º¸´ÏÀÌ¾ß±â]¿¹°íÆí,1,2009.02.24,7501,9.53,(Âü¿© 795),19,0
º¸º¸´ÏÀÌ¾ß±â,[º¸º¸´ÏÀÌ¾ß±â]¼ÒÁßÇÑ Á¸Àç,2,2009.03.02,5722,9.58,(Âü¿© 808),11,0
º¸º¸´ÏÀÌ¾ß±â,[º¸º¸´ÏÀÌ¾ß±â]¿ìÁ¤¿¡´ëÇÑ´Ü»ó(1),3,2009.03.09,3004,9.64,(Âü¿© 867),15,0
º¸º¸´ÏÀÌ¾ß±â,[º¸º¸´ÏÀÌ¾ß±â]¿ìÁ¤¿¡´ëÇÑ´Ü»ó(2),4,2009.03.11,2198,9.77,(Âü¿© 1413),14,0
º¸º¸´ÏÀÌ¾ß±â,[º¸º¸´ÏÀÌ¾ß±â]¿ìÁ¤¿¡´ëÇÑ´Ü»ó(3),5,2009.03.16,2089,9.68,(Âü¿© 967),17,0
´É´É,¿¹°íÆí,1,2011.09.16,5344,9.59,(Âü¿© 2279),10,0
´É´É,1È­,2,2011.09.23,4708,9.64,(Âü¿© 2466),12,0
´É´É,2È­,3,2011.09.30,3923,9.67,(Âü¿© 2226),10,0
´É´É,3È­,4,2011.10.07,3502,9.7,(Âü¿© 2277),10,0
´É´É,4È­,5,2011.10.14,3319,9.72,(Âü¿© 2331),10,0
¾ç¸»µµ±úºñ,1È­,1,2013.03.01,16991,9.81,(Âü¿© 3006),61,0
¾ç¸»µµ±úºñ,2È­,2,2013.03.09,11146,9.79,(Âü¿© 2601),42,0
¾ç¸»µµ±úºñ,3È­,3,2013.03.18,7233,9.81,(Âü¿© 2554),22,0
¾ç¸»µµ±úºñ,4È­,4,2013.03.26,4959,9.83,(Âü¿© 2606),20,0
¾ç¸»µµ±úºñ,5È­,5,2013.04.02,4250,9.84,(Âü¿© 2550),19,0
ZET,È÷½ºÅ×¸®¼ºÀÎ,1,2020.08.05,6245,9.25,(Âü¿© 73),40,0
ZET,¿­Á¤¼ºÀÎ,2,2020.08.05,4094,9.41,(Âü¿© 63),33,0
ZET,Â¡Á¶,3,2020.08.27,3153,9.59,(Âü¿© 44),23,0
ZET,µðÅä¼ºÀÎ,4,2020.09.05,2519,9.49,(Âü¿© 47),23,0
ZET,º´¿ø,5,2020.09.16,1822,8.64,(Âü¿© 47),27,0
³·°Ô ³¯°íÀÖ´Â ¿¬,1È­. ¾îµÒ(1),1,2014.11.30,9447,9.41,(Âü¿© 587),201,0
³·°Ô ³¯°íÀÖ´Â ¿¬,2È­. ¾îµÒ(2),2,2014.12.06,3054,9.58,(Âü¿© 820),221,0
³·°Ô ³¯°íÀÖ´Â ¿¬,3È­. ¾îµÒ(3),3,2014.12.13,953,9.55,(Âü¿© 486),167,0
³·°Ô ³¯°íÀÖ´Â ¿¬,4È­. ¼ö¸é(1),4,2014.12.19,1050,9.5,(Âü¿© 430),139,0
³·°Ô ³¯°íÀÖ´Â ¿¬,Å©¸®½º¸¶½º ÀÌº¥Æ® (12/24~1/5±îÁö),5,2014.12.24,443,9.66,(Âü¿© 238),106,0
±× ¼¶¿¡ ¹Ùº¸µéÀÌ »ê´Ù,°øÁö,1,2014.12.31,3550,9.68,(Âü¿© 306),112,0
¹ã°ø¸¶,Á¦ 1Àå. ÅÂ¾î³ª´Ï ¹ãÀÇ °ø¸¶,1,2019.12.20,6890,9.76,(Âü¿© 82),52,0
¹ã°ø¸¶,Á¦ 2Àå. ¿ì¿¬°ú ÇÊ¿¬,2,2019.12.27,4303,9.62,(Âü¿© 79),46,0
¹ã°ø¸¶,Á¦ 3Àå. ÀÛÀº °ÅÀÎ,3,2020.01.03,3633,9.6,(Âü¿© 68),46,0
¹ã°ø¸¶,Á¦ 4Àå. »ï°íÁ¦ ¹üÀÎ,4,2020.01.10,3381,9.6,(Âü¿© 67),44,0
¹ã°ø¸¶,Á¦ 5Àå. Áø½ÇÀÇ ´«,5,2020.01.17,3388,9.68,(Âü¿© 57),43,0
"´Þ¸®ÀÚ, È£ÁÖ!",Ãâ¹ß,1,2009.03.22,8189,9.63,(Âü¿© 542),47,0
"´Þ¸®ÀÚ, È£ÁÖ!",¸ÆÀº ¾û¶×ÇØ!,2,2009.03.22,6793,9.62,(Âü¿© 523),33,0
"´Þ¸®ÀÚ, È£ÁÖ!",°øÆ÷ÀÇ µþ±â³ó»ç,3,2009.03.25,6529,9.59,(Âü¿© 515),30,0
"´Þ¸®ÀÚ, È£ÁÖ!",³ª´Â¾ß À§´ëÇÑ ÇÑ±¹ÀÎ,4,2009.03.26,6108,9.6,(Âü¿© 527),42,0
"´Þ¸®ÀÚ, È£ÁÖ!",µþ±â ³óÀå³× °¡Á·,5,2009.03.28,5764,9.56,(Âü¿© 533),38,0
¿©¸§¿¡ ³»¸®´Â ¼­¸®,ÇÁ·Ñ·Î±×,1,2020.03.23,5765,8.92,(Âü¿© 135),57,0
¿©¸§¿¡ ³»¸®´Â ¼­¸®,0È­,2,2020.04.01,3987,8.75,(Âü¿© 65),24,0
¿©¸§¿¡ ³»¸®´Â ¼­¸®,1È­,3,2020.04.10,5074,9.06,(Âü¿© 87),57,0
¿©¸§¿¡ ³»¸®´Â ¼­¸®,2È­,4,2020.04.21,3637,9.2,(Âü¿© 79),45,0
¿©¸§¿¡ ³»¸®´Â ¼­¸®,3È­,5,2020.05.02,3254,9.09,(Âü¿© 80),43,0
°»½ºÅ¸Áî(Gangstaaz),prologue,1,2012.01.27,12275,9.7,(Âü¿© 591),53,0
°»½ºÅ¸Áî(Gangstaaz),1.±â¼±Á¦¾Ð,2,2012.02.12,14156,9.75,(Âü¿© 626),39,0
°»½ºÅ¸Áî(Gangstaaz),2.ÈüÇÕµ¿¾Æ¸®,3,2012.02.19,12380,9.74,(Âü¿© 552),40,0
°»½ºÅ¸Áî(Gangstaaz),3.complex,4,2012.02.26,9094,9.72,(Âü¿© 479),30,0
°»½ºÅ¸Áî(Gangstaaz),4.Áú¼­,5,2012.03.06,7873,9.68,(Âü¿© 482),39,0
·ÐÁî(Lons),Prologue,1,2013.05.26,9382,9.78,(Âü¿© 1964),9,0
·ÐÁî(Lons),1È­,2,2013.06.09,5442,9.8,(Âü¿© 1474),3,0
·ÐÁî(Lons),2È­,3,2013.06.16,1347,9.8,(Âü¿© 1273),2,0
·ÐÁî(Lons),3È­,4,2013.06.23,428,9.83,(Âü¿© 1153),2,0
·ÐÁî(Lons),4È­,5,2013.06.30,323,9.84,(Âü¿© 1740),4,0
Å°½º ¸¶ÀÌ ¶óÀÌÇÁ(Kiss My Life),1È­[Twin],1,2010.11.29,10928,9.62,(Âü¿© 1368),52,0
Å°½º ¸¶ÀÌ ¶óÀÌÇÁ(Kiss My Life),2È­[ºñ¹Ð],2,2010.12.06,5959,9.69,(Âü¿© 1356),38,0
Å°½º ¸¶ÀÌ ¶óÀÌÇÁ(Kiss My Life),3È­[È­À½¨ç],3,2010.12.13,4627,9.7,(Âü¿© 1369),33,0
Å°½º ¸¶ÀÌ ¶óÀÌÇÁ(Kiss My Life),4È­[È­À½¨è],4,2010.12.20,3753,9.7,(Âü¿© 1313),27,0
Å°½º ¸¶ÀÌ ¶óÀÌÇÁ(Kiss My Life),5È­[ºñ¹ÐÀÇ ±â¾ï¨ç],5,2010.12.27,3369,9.78,(Âü¿© 1058),22,0
È­´ÏÀÇ¼Ò±ÝÁÖ¹æ,1.À½½Ä¹°Âî²¨±â°ü¸®ÇÏ±â,1,2011.09.22,1654,9.48,(Âü¿© 113),12,0
È­´ÏÀÇ¼Ò±ÝÁÖ¹æ,2.Äá¹°±¹¼ö¸¸µé±â,2,2011.10.05,1206,9.64,(Âü¿© 106),8,0
È­´ÏÀÇ¼Ò±ÝÁÖ¹æ,3.Àü±â¹ä¼Ü½È¾î!,3,2011.10.19,964,9.59,(Âü¿© 111),6,0
È­´ÏÀÇ¼Ò±ÝÁÖ¹æ,4.°úÀÏÁ¤¸®ÇÏ±â,4,2011.10.26,837,9.72,(Âü¿© 96),6,0
È­´ÏÀÇ¼Ò±ÝÁÖ¹æ,5.½Ò¾Ä±â,5,2011.11.02,807,9.72,(Âü¿© 98),7,0
¸¶Áö¸· ÇÇÅÍÆÒ,1È­ - ³×¹ö·£µå(1),1,2014.01.15,7711,9.78,(Âü¿© 654),169,0
¸¶Áö¸· ÇÇÅÍÆÒ,2È­ - ³×¹ö·£µå(2),2,2014.01.22,2296,9.77,(Âü¿© 519),112,0
¸¶Áö¸· ÇÇÅÍÆÒ,3È­ - ³×¹ö·£µå(3),3,2014.01.29,446,9.81,(Âü¿© 588),150,0
¸¶Áö¸· ÇÇÅÍÆÒ,4È­ - ³×¹ö·£µå(4),4,2014.02.05,210,9.87,(Âü¿© 547),132,0
¸¶Áö¸· ÇÇÅÍÆÒ,5È­ - ¸ØÃçÁø ½Ã°è,5,2014.02.12,152,9.9,(Âü¿© 600),117,0
°£¹å¶¼ À¯ÇÐ»ý ½ÃÁð2,OT(¿À¸®¿£Å×ÀÌ¼Ç),1,2009.06.15,3379,9.59,(Âü¿© 254),7,0
°£¹å¶¼ À¯ÇÐ»ý ½ÃÁð2,»çÁø»¡ ÁÖÀÇ,2,2009.06.15,2146,9.63,(Âü¿© 229),6,0
°£¹å¶¼ À¯ÇÐ»ý ½ÃÁð2,º»°ÝÀûÀÎ ÀÏº»»ýÈ° ½ÃÀÛ!,3,2009.06.15,1931,9.68,(Âü¿© 231),5,0
°£¹å¶¼ À¯ÇÐ»ý ½ÃÁð2,¿Ü±¹ÀÎ µî·ÏÁõ & ÅëÀå ¸¸µé±â!,4,2009.06.17,1687,9.75,(Âü¿© 185),3,0
°£¹å¶¼ À¯ÇÐ»ý ½ÃÁð2,»õ·Î¿î ¹Ì¼Ç! ÈÞ´ëÆù ¸¸µé±â!,5,2009.06.17,1336,9.7,(Âü¿© 192),5,0
"±× ³¯, ÀÌÈÄÀÇ ¼¼°è",ÇÁ·Ñ·Î±× 1È­,1,2013.07.18,3161,9.75,(Âü¿© 485),89,0
"±× ³¯, ÀÌÈÄÀÇ ¼¼°è",ÇÁ·Ñ·Î±× (2),2,2013.07.19,1914,9.83,(Âü¿© 442),62,0
"±× ³¯, ÀÌÈÄÀÇ ¼¼°è",ÇÁ·Ñ·Î±×(3),3,2013.07.21,1429,9.87,(Âü¿© 845),92,0
"±× ³¯, ÀÌÈÄÀÇ ¼¼°è",ÇÁ·Ñ·Î±×(4),4,2013.07.26,1163,9.8,(Âü¿© 483),53,0
"±× ³¯, ÀÌÈÄÀÇ ¼¼°è",ÇÁ·Ñ·Î±×(5),5,2013.08.05,979,9.81,(Âü¿© 444),57,0
´ÞÆØÀÌ ÀÏ±â,0.½ÃÀÛ,1,2012.02.12,2343,9.71,(Âü¿© 704),16,0
´ÞÆØÀÌ ÀÏ±â,1.ÀÎ¿¬,2,2012.02.20,1929,9.69,(Âü¿© 746),15,0
´ÞÆØÀÌ ÀÏ±â,"2.±× ³²ÀÚ, À±¿©±Ô",3,2012.02.27,1429,9.83,(Âü¿© 659),12,0
´ÞÆØÀÌ ÀÏ±â,°øÁö,4,2012.03.04,990,9.73,(Âü¿© 394),12,0
´ÞÆØÀÌ ÀÏ±â,3.ÀÚÀ¯ ÁÖÁ¨µ¥ ¿Ö ÀÚÀ¯·ÓÁú ¸øÇÏ´Ï,5,2012.03.12,1192,9.76,(Âü¿© 689),12,0
°³¿Í³ª,°³¿Í³ª 1È­,1,2010.04.12,1498,9.59,(Âü¿© 261),3,0
